Country,Year,Happiness Score,GDP per Capita,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity
Finland,2015,6.95,0.75,0.43,0.67,0.4,0.34
Denmark,2015,7.94,1.2,0.57,0.52,0.1,0.42
Switzerland,2015,4.3,1.23,0.69,0.65,0.25,0.47
Iceland,2015,3.9,0.65,0.53,0.42,0.44,0.37
Norway,2015,5.03,0.94,0.49,0.86,0.43,0.46
Netherlands,2015,6.41,1.32,0.83,0.35,0.36,0.25
Sweden,2015,6.54,1.47,0.71,0.85,0.17,0.17
New Zealand,2015,5.37,1.01,0.75,0.69,0.29,0.46
Austria,2015,7.61,0.57,0.68,0.42,0.19,0.44
Luxembourg,2015,5.97,0.57,0.98,0.58,0.07,0.16
Canada,2015,4.08,1.3,0.88,0.54,0.05,0.19
Australia,2015,7.84,1.16,0.89,0.5,0.18,0.26
Ireland,2015,6.85,1.03,0.64,0.61,0.45,0.34
Germany,2015,4.01,0.62,0.7,0.33,0.32,0.48
United States,2015,6.31,0.69,0.74,0.67,0.19,0.14
United Kingdom,2015,5.47,0.64,0.91,0.44,0.29,0.42
France,2015,3.96,1.14,0.57,0.35,0.23,0.31
Belgium,2015,6.61,0.9,0.57,0.77,0.48,0.45
Japan,2015,6.96,1.59,0.75,0.34,0.43,0.23
South Korea,2015,7.06,0.55,0.79,0.7,0.43,0.23
Italy,2015,5.7,1.37,0.43,0.45,0.18,0.31
Spain,2015,4.19,0.56,0.75,0.32,0.07,0.28
Portugal,2015,6.54,0.7,0.83,0.51,0.38,0.42
Greece,2015,5.53,1.03,0.63,0.82,0.22,0.29
Poland,2015,5.44,1.08,0.49,0.65,0.11,0.25
Brazil,2015,6.99,1.0,0.92,0.89,0.07,0.27
Argentina,2015,6.27,1.25,0.98,0.42,0.31,0.1
Mexico,2015,6.62,0.64,0.7,0.69,0.47,0.12
Turkey,2015,4.71,0.9,0.84,0.39,0.47,0.3
India,2015,5.1,0.74,0.43,0.62,0.16,0.17
China,2015,7.72,1.04,0.58,0.87,0.42,0.31
Russia,2015,3.69,0.86,0.71,0.72,0.5,0.41
South Africa,2015,4.79,1.23,0.46,0.79,0.22,0.16
Egypt,2015,6.33,1.31,0.46,0.59,0.42,0.34
Indonesia,2015,5.34,0.95,0.7,0.7,0.2,0.49
Vietnam,2015,7.94,1.43,0.7,0.38,0.28,0.31
Finland,2016,7.37,0.58,0.63,0.89,0.18,0.32
Denmark,2016,5.2,0.62,0.8,0.61,0.3,0.3
Switzerland,2016,5.95,0.82,0.84,0.84,0.28,0.32
Iceland,2016,6.65,0.69,0.46,0.81,0.16,0.34
Norway,2016,4.38,1.11,0.84,0.71,0.08,0.2
Netherlands,2016,3.54,0.71,0.52,0.44,0.27,0.26
Sweden,2016,6.69,1.29,0.51,0.31,0.37,0.42
New Zealand,2016,6.86,1.29,0.66,0.66,0.47,0.15
Austria,2016,4.56,0.8,0.57,0.36,0.24,0.1
Luxembourg,2016,6.48,1.5,0.65,0.31,0.23,0.11
Canada,2016,6.94,1.15,0.88,0.52,0.14,0.39
Australia,2016,5.85,1.33,0.87,0.83,0.16,0.19
Ireland,2016,6.82,1.02,0.76,0.65,0.15,0.38
Germany,2016,6.69,1.05,0.79,0.68,0.31,0.19
United States,2016,6.76,1.13,0.44,0.31,0.5,0.46
United Kingdom,2016,4.42,0.65,0.81,0.32,0.49,0.33
France,2016,7.17,0.73,0.7,0.88,0.16,0.41
Belgium,2016,7.88,0.59,0.76,0.72,0.4,0.46
Japan,2016,5.13,0.8,0.69,0.35,0.21,0.44
South Korea,2016,7.01,0.57,0.91,0.85,0.41,0.44
Italy,2016,4.92,1.12,0.58,0.82,0.17,0.49
Spain,2016,3.92,0.58,0.47,0.87,0.41,0.35
Portugal,2016,6.34,0.74,0.8,0.7,0.48,0.36
Greece,2016,5.78,1.15,0.91,0.55,0.07,0.35
Poland,2016,5.56,1.42,0.92,0.31,0.37,0.25
Brazil,2016,5.37,1.04,0.46,0.66,0.39,0.16
Argentina,2016,5.12,1.49,0.68,0.48,0.48,0.28
Mexico,2016,4.27,1.0,1.0,0.48,0.09,0.2
Turkey,2016,7.05,0.97,0.54,0.64,0.27,0.31
India,2016,6.24,0.66,0.43,0.3,0.36,0.23
China,2016,6.27,1.52,0.74,0.72,0.26,0.33
Russia,2016,7.92,0.95,0.93,0.56,0.24,0.47
South Africa,2016,7.04,1.58,0.58,0.71,0.32,0.23
Egypt,2016,6.03,1.32,0.68,0.3,0.25,0.27
Indonesia,2016,5.6,1.2,0.87,0.72,0.43,0.25
Vietnam,2016,4.7,0.87,0.51,0.79,0.2,0.17
Finland,2017,5.46,0.78,0.68,0.53,0.1,0.19
Denmark,2017,3.59,0.95,0.93,0.46,0.4,0.26
Switzerland,2017,7.7,1.53,0.58,0.42,0.45,0.35
Iceland,2017,7.17,1.32,0.43,0.65,0.15,0.43
Norway,2017,3.86,1.09,0.63,0.58,0.13,0.38
Netherlands,2017,4.4,1.27,0.61,0.8,0.19,0.37
Sweden,2017,7.66,1.57,0.53,0.77,0.29,0.44
New Zealand,2017,5.65,0.86,0.98,0.89,0.46,0.2
Austria,2017,3.86,0.56,0.52,0.39,0.15,0.14
Luxembourg,2017,5.2,1.48,0.83,0.84,0.34,0.14
Canada,2017,5.59,1.33,0.65,0.43,0.14,0.44
Australia,2017,5.83,1.07,0.54,0.65,0.07,0.17
Ireland,2017,5.53,1.52,0.43,0.67,0.34,0.41
Germany,2017,7.57,0.97,0.99,0.64,0.07,0.31
United States,2017,6.42,1.48,0.64,0.46,0.38,0.21
United Kingdom,2017,6.07,1.35,0.62,0.52,0.41,0.2
France,2017,3.79,0.66,0.69,0.46,0.14,0.14
Belgium,2017,7.45,1.57,0.66,0.54,0.06,0.36
Japan,2017,4.13,1.44,0.41,0.59,0.22,0.46
South Korea,2017,3.84,0.64,0.71,0.83,0.12,0.45
Italy,2017,4.88,1.45,0.59,0.51,0.13,0.37
Spain,2017,7.8,0.93,0.88,0.77,0.23,0.32
Portugal,2017,6.17,0.94,0.51,0.55,0.39,0.3
Greece,2017,5.67,1.26,0.47,0.34,0.32,0.14
Poland,2017,6.13,1.52,0.95,0.7,0.5,0.28
Brazil,2017,3.74,1.6,0.55,0.37,0.21,0.12
Argentina,2017,4.47,1.48,0.63,0.73,0.48,0.48
Mexico,2017,6.29,1.2,0.82,0.84,0.41,0.36
Turkey,2017,5.92,0.97,0.71,0.51,0.07,0.12
India,2017,4.72,0.72,0.66,0.48,0.24,0.26
China,2017,4.79,0.67,0.48,0.66,0.29,0.44
Russia,2017,5.81,1.56,0.41,0.83,0.12,0.12
South Africa,2017,5.54,0.76,0.66,0.56,0.09,0.39
Egypt,2017,4.49,0.82,0.54,0.36,0.28,0.38
Indonesia,2017,7.96,1.42,0.79,0.45,0.41,0.46
Vietnam,2017,6.48,0.57,0.85,0.84,0.45,0.32
Finland,2018,4.73,1.45,0.54,0.66,0.38,0.26
Denmark,2018,3.8,0.81,0.41,0.7,0.24,0.14
Switzerland,2018,5.56,0.9,0.88,0.76,0.5,0.49
Iceland,2018,7.63,0.57,0.4,0.61,0.06,0.36
